temp_max_(C),Data
0.42647058823529416,2017-04-20 04:00:00
0.4294117647058823,2017-04-20 08:00:00
0.48235294117647054,2017-04-20 12:00:00
0.6,2017-04-20 16:00:00
0.6176470588235294,2017-04-20 20:00:00
0.5323529411764706,2017-04-21 00:00:00
0.5294117647058824,2017-04-21 04:00:00
0.5588235294117647,2017-04-21 08:00:00
0.55,2017-04-21 12:00:00
0.6117647058823529,2017-04-21 16:00:00
0.6441176470588235,2017-04-21 20:00:00
0.5588235294117647,2017-04-22 00:00:00
0.5205882352941177,2017-04-22 04:00:00
0.4970588235294117,2017-04-22 08:00:00
0.5441176470588235,2017-04-22 12:00:00
0.5823529411764705,2017-04-22 16:00:00
0.5470588235294118,2017-04-22 20:00:00
0.47941176470588226,2017-04-23 00:00:00
0.39999999999999997,2017-04-23 04:00:00
0.33529411764705885,2017-04-23 08:00:00
0.4470588235294118,2017-04-23 12:00:00
0.5617647058823529,2017-04-23 16:00:00
0.5882352941176471,2017-04-23 20:00:00
0.49411764705882344,2017-04-24 00:00:00
0.4058823529411764,2017-04-24 04:00:00
0.3764705882352941,2017-04-24 08:00:00
0.4558823529411765,2017-04-24 12:00:00
0.5852941176470587,2017-04-24 16:00:00
0.5970588235294116,2017-04-24 20:00:00
0.5,2017-04-25 00:00:00
0.4970588235294117,2017-04-25 04:00:00
0.5117647058823529,2017-04-25 08:00:00
0.526470588235294,2017-04-25 12:00:00
0.5411764705882353,2017-04-25 16:00:00
0.5558823529411764,2017-04-25 20:00:00
0.5588235294117647,2017-04-26 00:00:00
0.5617647058823529,2017-04-26 04:00:00
0.5617647058823529,2017-04-26 08:00:00
0.5676470588235293,2017-04-26 12:00:00
0.5794117647058824,2017-04-26 16:00:00
0.6,2017-04-26 20:00:00
0.4735294117647059,2017-04-27 00:00:00
0.3852941176470588,2017-04-27 04:00:00
0.3264705882352941,2017-04-27 08:00:00
0.3823529411764706,2017-04-27 12:00:00
0.4882352941176471,2017-04-27 16:00:00
0.4441176470588235,2017-04-27 20:00:00
0.3088235294117647,2017-04-28 00:00:00
0.23529411764705882,2017-04-28 04:00:00
0.21176470588235297,2017-04-28 08:00:00
0.39999999999999997,2017-04-28 12:00:00
0.5352941176470589,2017-04-28 16:00:00
0.5117647058823529,2017-04-28 20:00:00
0.3823529411764706,2017-04-29 00:00:00
0.31176470588235294,2017-04-29 04:00:00
0.25,2017-04-29 08:00:00
0.4323529411764706,2017-04-29 12:00:00
0.5676470588235293,2017-04-29 16:00:00
0.5647058823529413,2017-04-29 20:00:00
0.37058823529411766,2017-04-30 00:00:00
0.2882352941176471,2017-04-30 04:00:00
0.23823529411764705,2017-04-30 08:00:00
0.4323529411764706,2017-04-30 12:00:00
0.5852941176470587,2017-04-30 16:00:00
0.5558823529411764,2017-04-30 20:00:00
0.4323529411764706,2017-05-01 00:00:00
0.3735294117647059,2017-05-01 04:00:00
0.3735294117647059,2017-05-01 08:00:00
0.48235294117647054,2017-05-01 12:00:00
0.6029411764705882,2017-05-01 16:00:00
0.5382352941176469,2017-05-01 20:00:00
0.47058823529411764,2017-05-02 00:00:00
0.4176470588235294,2017-05-02 04:00:00
0.4088235294117647,2017-05-02 08:00:00
0.46470588235294114,2017-05-02 12:00:00
0.5617647058823529,2017-05-02 16:00:00
0.5088235294117647,2017-05-02 20:00:00
0.4352941176470588,2017-05-03 00:00:00
0.411764705882353,2017-05-03 04:00:00
0.3941176470588235,2017-05-03 08:00:00
0.5294117647058824,2017-05-03 12:00:00
0.6205882352941177,2017-05-03 16:00:00
0.5617647058823529,2017-05-03 20:00:00
0.5088235294117647,2017-05-04 00:00:00
0.4323529411764706,2017-05-04 04:00:00
0.42647058823529416,2017-05-04 08:00:00
0.5441176470588235,2017-05-04 12:00:00
0.5794117647058824,2017-05-04 16:00:00
0.5529411764705882,2017-05-04 20:00:00
0.4970588235294117,2017-05-05 00:00:00
0.4676470588235294,2017-05-05 04:00:00
0.45294117647058824,2017-05-05 08:00:00
0.526470588235294,2017-05-05 12:00:00
0.5852941176470587,2017-05-05 16:00:00
0.5441176470588235,2017-05-05 20:00:00
0.5176470588235295,2017-05-06 00:00:00
0.44999999999999996,2017-05-06 04:00:00
0.36176470588235293,2017-05-06 08:00:00
0.4970588235294117,2017-05-06 12:00:00
0.5882352941176471,2017-05-06 16:00:00
0.5882352941176471,2017-05-06 20:00:00
0.5058823529411766,2017-05-07 00:00:00
0.45294117647058824,2017-05-07 04:00:00
0.4441176470588235,2017-05-07 08:00:00
0.4588235294117647,2017-05-07 12:00:00
0.6,2017-05-07 16:00:00
0.5647058823529413,2017-05-07 20:00:00
0.5147058823529411,2017-05-08 00:00:00
0.47058823529411764,2017-05-08 04:00:00
0.45294117647058824,2017-05-08 08:00:00
0.5382352941176469,2017-05-08 12:00:00
0.6029411764705882,2017-05-08 16:00:00
0.5764705882352942,2017-05-08 20:00:00
0.5029411764705882,2017-05-09 00:00:00
0.47058823529411764,2017-05-09 04:00:00
0.4588235294117647,2017-05-09 08:00:00
0.5176470588235295,2017-05-09 12:00:00
0.6176470588235294,2017-05-09 16:00:00
0.5411764705882353,2017-05-09 20:00:00
0.5176470588235295,2017-05-10 00:00:00
0.49411764705882344,2017-05-10 04:00:00
0.44999999999999996,2017-05-10 08:00:00
0.5,2017-05-10 12:00:00
0.5352941176470589,2017-05-10 16:00:00
0.4852941176470588,2017-05-10 20:00:00
0.4558823529411765,2017-05-11 00:00:00
0.4205882352941176,2017-05-11 04:00:00
0.41470588235294115,2017-05-11 08:00:00
0.44999999999999996,2017-05-11 12:00:00
0.5205882352941177,2017-05-11 16:00:00
0.5058823529411766,2017-05-11 20:00:00
0.4352941176470588,2017-05-12 00:00:00
0.38823529411764707,2017-05-12 04:00:00
0.3558823529411765,2017-05-12 08:00:00
0.4558823529411765,2017-05-12 12:00:00
0.5176470588235295,2017-05-12 16:00:00
0.5294117647058824,2017-05-12 20:00:00
0.48235294117647054,2017-05-13 00:00:00
0.4882352941176471,2017-05-13 04:00:00
0.4764705882352942,2017-05-13 08:00:00
0.5294117647058824,2017-05-13 12:00:00
0.5735294117647058,2017-05-13 16:00:00
0.5529411764705882,2017-05-13 20:00:00
0.5,2017-05-14 00:00:00
0.4735294117647059,2017-05-14 04:00:00
0.46176470588235297,2017-05-14 08:00:00
0.5382352941176469,2017-05-14 12:00:00
0.626470588235294,2017-05-14 16:00:00
0.5470588235294118,2017-05-14 20:00:00
0.44999999999999996,2017-05-15 00:00:00
0.4176470588235294,2017-05-15 04:00:00
0.3205882352941177,2017-05-15 08:00:00
0.46470588235294114,2017-05-15 12:00:00
0.5529411764705882,2017-05-15 16:00:00
0.5529411764705882,2017-05-15 20:00:00
0.46176470588235297,2017-05-16 00:00:00
0.37058823529411766,2017-05-16 04:00:00
0.33529411764705885,2017-05-16 08:00:00
0.4470588235294118,2017-05-16 12:00:00
0.5441176470588235,2017-05-16 16:00:00
0.5235294117647058,2017-05-16 20:00:00
0.4558823529411765,2017-05-17 00:00:00
0.3735294117647059,2017-05-17 04:00:00
0.34705882352941175,2017-05-17 08:00:00
0.3941176470588235,2017-05-17 12:00:00
0.5764705882352942,2017-05-17 16:00:00
0.5617647058823529,2017-05-17 20:00:00
0.46470588235294114,2017-05-18 00:00:00
0.42647058823529416,2017-05-18 04:00:00
0.39117647058823524,2017-05-18 08:00:00
0.49411764705882344,2017-05-18 12:00:00
0.5117647058823529,2017-05-18 16:00:00
0.47058823529411764,2017-05-18 20:00:00
0.49411764705882344,2017-05-19 00:00:00
0.4764705882352942,2017-05-19 04:00:00
0.4323529411764706,2017-05-19 08:00:00
0.38823529411764707,2017-05-19 12:00:00
0.5029411764705882,2017-05-19 16:00:00
0.4352941176470588,2017-05-19 20:00:00
0.40294117647058825,2017-05-20 00:00:00
0.39999999999999997,2017-05-20 04:00:00
0.411764705882353,2017-05-20 08:00:00
0.46470588235294114,2017-05-20 12:00:00
0.5558823529411764,2017-05-20 16:00:00
0.5117647058823529,2017-05-20 20:00:00
0.5058823529411766,2017-05-21 00:00:00
0.49411764705882344,2017-05-21 04:00:00
0.5,2017-05-21 08:00:00
0.5029411764705882,2017-05-21 12:00:00
0.5088235294117647,2017-05-21 16:00:00
0.5147058823529411,2017-05-21 20:00:00
0.4911764705882354,2017-05-22 00:00:00
0.4470588235294118,2017-05-22 04:00:00
0.4323529411764706,2017-05-22 08:00:00
0.4735294117647059,2017-05-22 12:00:00
0.5088235294117647,2017-05-22 16:00:00
0.5235294117647058,2017-05-22 20:00:00
0.43823529411764706,2017-05-23 00:00:00
0.31764705882352945,2017-05-23 04:00:00
0.35000000000000003,2017-05-23 08:00:00
0.40294117647058825,2017-05-23 12:00:00
0.46176470588235297,2017-05-23 16:00:00
0.47941176470588226,2017-05-23 20:00:00
0.4558823529411765,2017-05-24 00:00:00
0.4441176470588235,2017-05-24 04:00:00
0.43823529411764706,2017-05-24 08:00:00
0.4352941176470588,2017-05-24 12:00:00
0.6088235294117648,2017-05-24 16:00:00
0.5441176470588235,2017-05-24 20:00:00
0.47941176470588226,2017-05-25 00:00:00
0.45294117647058824,2017-05-25 04:00:00
0.4323529411764706,2017-05-25 08:00:00
0.49411764705882344,2017-05-25 12:00:00
0.5941176470588236,2017-05-25 16:00:00
0.526470588235294,2017-05-25 20:00:00
0.5029411764705882,2017-05-26 00:00:00
0.5,2017-05-26 04:00:00
0.5029411764705882,2017-05-26 08:00:00
0.5088235294117647,2017-05-26 12:00:00
0.6147058823529411,2017-05-26 16:00:00
0.5852941176470587,2017-05-26 20:00:00
0.55,2017-05-27 00:00:00
0.4852941176470588,2017-05-27 04:00:00
0.4970588235294117,2017-05-27 08:00:00
0.4735294117647059,2017-05-27 12:00:00
0.44999999999999996,2017-05-27 16:00:00
0.45294117647058824,2017-05-27 20:00:00
0.42647058823529416,2017-05-28 00:00:00
0.4088235294117647,2017-05-28 04:00:00
0.39117647058823524,2017-05-28 08:00:00
0.4088235294117647,2017-05-28 12:00:00
0.44117647058823534,2017-05-28 16:00:00
0.46470588235294114,2017-05-28 20:00:00
0.44117647058823534,2017-05-29 00:00:00
0.4441176470588235,2017-05-29 04:00:00
0.4323529411764706,2017-05-29 08:00:00
0.4764705882352942,2017-05-29 12:00:00
0.5588235294117647,2017-05-29 16:00:00
0.5588235294117647,2017-05-29 20:00:00
0.4676470588235294,2017-05-30 00:00:00
0.4558823529411765,2017-05-30 04:00:00
0.4470588235294118,2017-05-30 08:00:00
0.40294117647058825,2017-05-30 12:00:00
0.39117647058823524,2017-05-30 16:00:00
0.3941176470588235,2017-05-30 20:00:00
0.36176470588235293,2017-05-31 00:00:00
0.3529411764705883,2017-05-31 04:00:00
0.3558823529411765,2017-05-31 08:00:00
0.37941176470588234,2017-05-31 12:00:00
0.3823529411764706,2017-05-31 16:00:00
0.3764705882352941,2017-05-31 20:00:00
0.37941176470588234,2017-06-01 00:00:00
0.40294117647058825,2017-06-01 04:00:00
0.3735294117647059,2017-06-01 08:00:00
0.44999999999999996,2017-06-01 12:00:00
0.5823529411764705,2017-06-01 16:00:00
0.5382352941176469,2017-06-01 20:00:00
0.4470588235294118,2017-06-02 00:00:00
0.40294117647058825,2017-06-02 04:00:00
0.3558823529411765,2017-06-02 08:00:00
0.4676470588235294,2017-06-02 12:00:00
0.4882352941176471,2017-06-02 16:00:00
0.46176470588235297,2017-06-02 20:00:00
0.41470588235294115,2017-06-03 00:00:00
0.3970588235294118,2017-06-03 04:00:00
0.33529411764705885,2017-06-03 08:00:00
0.3823529411764706,2017-06-03 12:00:00
0.4882352941176471,2017-06-03 16:00:00
0.48235294117647054,2017-06-03 20:00:00
0.4323529411764706,2017-06-04 00:00:00
0.4294117647058823,2017-06-04 04:00:00
0.4058823529411764,2017-06-04 08:00:00
0.4323529411764706,2017-06-04 12:00:00
0.44117647058823534,2017-06-04 16:00:00
0.39999999999999997,2017-06-04 20:00:00
0.39117647058823524,2017-06-05 00:00:00
0.3970588235294118,2017-06-05 04:00:00
0.4088235294117647,2017-06-05 08:00:00
0.411764705882353,2017-06-05 12:00:00
0.4294117647058823,2017-06-05 16:00:00
0.47058823529411764,2017-06-05 20:00:00
0.42647058823529416,2017-06-06 00:00:00
0.4176470588235294,2017-06-06 04:00:00
0.41470588235294115,2017-06-06 08:00:00
0.4235294117647059,2017-06-06 12:00:00
0.4882352941176471,2017-06-06 16:00:00
0.4735294117647059,2017-06-06 20:00:00
0.44117647058823534,2017-06-07 00:00:00
0.4323529411764706,2017-06-07 04:00:00
0.41470588235294115,2017-06-07 08:00:00
0.44117647058823534,2017-06-07 12:00:00
0.4764705882352942,2017-06-07 16:00:00
0.45294117647058824,2017-06-07 20:00:00
0.4323529411764706,2017-06-08 00:00:00
0.4323529411764706,2017-06-08 04:00:00
0.4441176470588235,2017-06-08 08:00:00
0.5,2017-06-08 12:00:00
0.5794117647058824,2017-06-08 16:00:00
0.6,2017-06-08 20:00:00
0.5382352941176469,2017-06-09 00:00:00
0.43823529411764706,2017-06-09 04:00:00
0.411764705882353,2017-06-09 08:00:00
0.39999999999999997,2017-06-09 12:00:00
0.4764705882352942,2017-06-09 16:00:00
0.33823529411764713,2017-06-09 20:00:00
0.22647058823529415,2017-06-10 00:00:00
0.2147058823529412,2017-06-10 04:00:00
0.1970588235294118,2017-06-10 08:00:00
0.2558823529411765,2017-06-10 12:00:00
0.411764705882353,2017-06-10 16:00:00
0.41470588235294115,2017-06-10 20:00:00
0.2705882352941177,2017-06-11 00:00:00
0.19117647058823528,2017-06-11 04:00:00
0.17058823529411768,2017-06-11 08:00:00
0.31764705882352945,2017-06-11 12:00:00
0.47941176470588226,2017-06-11 16:00:00
0.4911764705882354,2017-06-11 20:00:00
0.2735294117647059,2017-06-12 00:00:00
0.22647058823529415,2017-06-12 04:00:00
0.22058823529411764,2017-06-12 08:00:00
0.33235294117647063,2017-06-12 12:00:00
0.46470588235294114,2017-06-12 16:00:00
0.44999999999999996,2017-06-12 20:00:00
0.3264705882352941,2017-06-13 00:00:00
0.26176470588235295,2017-06-13 04:00:00
0.21764705882352942,2017-06-13 08:00:00
0.3411764705882353,2017-06-13 12:00:00
0.4588235294117647,2017-06-13 16:00:00
0.49411764705882344,2017-06-13 20:00:00
0.3970588235294118,2017-06-14 00:00:00
0.3147058823529412,2017-06-14 04:00:00
0.2558823529411765,2017-06-14 08:00:00
0.3147058823529412,2017-06-14 12:00:00
0.48235294117647054,2017-06-14 16:00:00
0.4294117647058823,2017-06-14 20:00:00
0.4088235294117647,2017-06-15 00:00:00
0.3970588235294118,2017-06-15 04:00:00
0.35000000000000003,2017-06-15 08:00:00
0.36764705882352944,2017-06-15 12:00:00
0.5382352941176469,2017-06-15 16:00:00
0.5058823529411766,2017-06-15 20:00:00
0.4058823529411764,2017-06-16 00:00:00
0.3558823529411765,2017-06-16 04:00:00
0.33235294117647063,2017-06-16 08:00:00
0.44999999999999996,2017-06-16 12:00:00
0.5764705882352942,2017-06-16 16:00:00
0.55,2017-06-16 20:00:00
0.4441176470588235,2017-06-17 00:00:00
0.4088235294117647,2017-06-17 04:00:00
0.3941176470588235,2017-06-17 08:00:00
0.526470588235294,2017-06-17 12:00:00
0.6323529411764706,2017-06-17 16:00:00
0.626470588235294,2017-06-17 20:00:00
0.49411764705882344,2017-06-18 00:00:00
0.44999999999999996,2017-06-18 04:00:00
0.4088235294117647,2017-06-18 08:00:00
0.5382352941176469,2017-06-18 12:00:00
0.6705882352941176,2017-06-18 16:00:00
0.7029411764705882,2017-06-18 20:00:00
0.4970588235294117,2017-06-19 00:00:00
0.37941176470588234,2017-06-19 04:00:00
0.3411764705882353,2017-06-19 08:00:00
0.3058823529411765,2017-06-19 12:00:00
0.24117647058823533,2017-06-19 16:00:00
0.28529411764705886,2017-06-19 20:00:00
0.27941176470588236,2017-06-20 00:00:00
0.24705882352941178,2017-06-20 04:00:00
0.24117647058823533,2017-06-20 08:00:00
0.2558823529411765,2017-06-20 12:00:00
0.33823529411764713,2017-06-20 16:00:00
0.33823529411764713,2017-06-20 20:00:00
0.30000000000000004,2017-06-21 00:00:00
0.25882352941176473,2017-06-21 04:00:00
0.25882352941176473,2017-06-21 08:00:00
0.3058823529411765,2017-06-21 12:00:00
0.44117647058823534,2017-06-21 16:00:00
0.4235294117647059,2017-06-21 20:00:00
0.3647058823529412,2017-06-22 00:00:00
0.3558823529411765,2017-06-22 04:00:00
0.33529411764705885,2017-06-22 08:00:00
0.4235294117647059,2017-06-22 12:00:00
0.4676470588235294,2017-06-22 16:00:00
0.45294117647058824,2017-06-22 20:00:00
0.4205882352941176,2017-06-23 00:00:00
0.4323529411764706,2017-06-23 04:00:00
0.4470588235294118,2017-06-23 08:00:00
0.47941176470588226,2017-06-23 12:00:00
0.5705882352941176,2017-06-23 16:00:00
0.5235294117647058,2017-06-23 20:00:00
0.41470588235294115,2017-06-24 00:00:00
0.35000000000000003,2017-06-24 04:00:00
0.37058823529411766,2017-06-24 08:00:00
0.411764705882353,2017-06-24 12:00:00
0.5617647058823529,2017-06-24 16:00:00
0.526470588235294,2017-06-24 20:00:00
0.46176470588235297,2017-06-25 00:00:00
0.4588235294117647,2017-06-25 04:00:00
0.4558823529411765,2017-06-25 08:00:00
0.4882352941176471,2017-06-25 12:00:00
0.55,2017-06-25 16:00:00
0.5205882352941177,2017-06-25 20:00:00
0.4176470588235294,2017-06-26 00:00:00
0.3264705882352941,2017-06-26 04:00:00
0.33529411764705885,2017-06-26 08:00:00
0.44999999999999996,2017-06-26 12:00:00
0.5764705882352942,2017-06-26 16:00:00
0.5323529411764706,2017-06-26 20:00:00
0.4294117647058823,2017-06-27 00:00:00
0.3970588235294118,2017-06-27 04:00:00
0.4088235294117647,2017-06-27 08:00:00
0.4441176470588235,2017-06-27 12:00:00
0.5794117647058824,2017-06-27 16:00:00
0.5323529411764706,2017-06-27 20:00:00
0.44999999999999996,2017-06-28 00:00:00
0.3735294117647059,2017-06-28 04:00:00
0.3529411764705883,2017-06-28 08:00:00
0.3941176470588235,2017-06-28 12:00:00
0.6117647058823529,2017-06-28 16:00:00
0.6647058823529413,2017-06-28 20:00:00
0.46470588235294114,2017-06-29 00:00:00
0.34705882352941175,2017-06-29 04:00:00
0.29705882352941176,2017-06-29 08:00:00
0.37941176470588234,2017-06-29 12:00:00
0.6058823529411765,2017-06-29 16:00:00
0.6205882352941177,2017-06-29 20:00:00
0.4558823529411765,2017-06-30 00:00:00
0.37058823529411766,2017-06-30 04:00:00
0.4176470588235294,2017-06-30 08:00:00
0.46470588235294114,2017-06-30 12:00:00
0.5382352941176469,2017-06-30 16:00:00
0.47941176470588226,2017-06-30 20:00:00
0.4205882352941176,2017-07-01 00:00:00
0.39117647058823524,2017-07-01 04:00:00
0.3852941176470588,2017-07-01 08:00:00
0.3823529411764706,2017-07-01 12:00:00
0.4588235294117647,2017-07-01 16:00:00
0.3941176470588235,2017-07-01 20:00:00
0.35000000000000003,2017-07-02 00:00:00
0.31764705882352945,2017-07-02 04:00:00
0.22647058823529415,2017-07-02 08:00:00
0.2558823529411765,2017-07-02 12:00:00
0.4352941176470588,2017-07-02 16:00:00
0.4235294117647059,2017-07-02 20:00:00
0.35000000000000003,2017-07-03 00:00:00
0.2147058823529412,2017-07-03 04:00:00
0.1558823529411765,2017-07-03 08:00:00
0.22941176470588237,2017-07-03 12:00:00
0.4088235294117647,2017-07-03 16:00:00
0.43823529411764706,2017-07-03 20:00:00
0.31176470588235294,2017-07-04 00:00:00
0.27941176470588236,2017-07-04 04:00:00
0.2882352941176471,2017-07-04 08:00:00
0.36176470588235293,2017-07-04 12:00:00
0.48235294117647054,2017-07-04 16:00:00
0.47941176470588226,2017-07-04 20:00:00
0.3764705882352941,2017-07-05 00:00:00
0.35882352941176476,2017-07-05 04:00:00
0.36176470588235293,2017-07-05 08:00:00
0.4235294117647059,2017-07-05 12:00:00
0.5235294117647058,2017-07-05 16:00:00
0.5147058823529411,2017-07-05 20:00:00
0.4176470588235294,2017-07-06 00:00:00
0.3558823529411765,2017-07-06 04:00:00
0.3294117647058824,2017-07-06 08:00:00
0.411764705882353,2017-07-06 12:00:00
0.5294117647058824,2017-07-06 16:00:00
0.5088235294117647,2017-07-06 20:00:00
0.4352941176470588,2017-07-07 00:00:00
0.37058823529411766,2017-07-07 04:00:00
0.33529411764705885,2017-07-07 08:00:00
0.4088235294117647,2017-07-07 12:00:00
0.5470588235294118,2017-07-07 16:00:00
0.5176470588235295,2017-07-07 20:00:00
0.43823529411764706,2017-07-08 00:00:00
0.3941176470588235,2017-07-08 04:00:00
0.3941176470588235,2017-07-08 08:00:00
0.38823529411764707,2017-07-08 12:00:00
0.55,2017-07-08 16:00:00
0.5205882352941177,2017-07-08 20:00:00
0.43823529411764706,2017-07-09 00:00:00
0.33529411764705885,2017-07-09 04:00:00
0.3264705882352941,2017-07-09 08:00:00
0.3647058823529412,2017-07-09 12:00:00
0.5235294117647058,2017-07-09 16:00:00
0.4970588235294117,2017-07-09 20:00:00
0.45294117647058824,2017-07-10 00:00:00
0.44117647058823534,2017-07-10 04:00:00
0.37941176470588234,2017-07-10 08:00:00
0.4558823529411765,2017-07-10 12:00:00
0.5558823529411764,2017-07-10 16:00:00
0.5470588235294118,2017-07-10 20:00:00
0.45294117647058824,2017-07-11 00:00:00
0.39117647058823524,2017-07-11 04:00:00
0.36764705882352944,2017-07-11 08:00:00
0.39117647058823524,2017-07-11 12:00:00
0.5705882352941176,2017-07-11 16:00:00
0.5617647058823529,2017-07-11 20:00:00
0.4911764705882354,2017-07-12 00:00:00
0.38823529411764707,2017-07-12 04:00:00
0.34705882352941175,2017-07-12 08:00:00
0.3970588235294118,2017-07-12 12:00:00
0.4970588235294117,2017-07-12 16:00:00
0.48235294117647054,2017-07-12 20:00:00
0.4470588235294118,2017-07-13 00:00:00
0.3970588235294118,2017-07-13 04:00:00
0.33823529411764713,2017-07-13 08:00:00
0.4176470588235294,2017-07-13 12:00:00
0.5441176470588235,2017-07-13 16:00:00
0.5294117647058824,2017-07-13 20:00:00
0.4352941176470588,2017-07-14 00:00:00
0.4323529411764706,2017-07-14 04:00:00
0.42647058823529416,2017-07-14 08:00:00
0.47941176470588226,2017-07-14 12:00:00
0.5705882352941176,2017-07-14 16:00:00
0.5441176470588235,2017-07-14 20:00:00
0.4588235294117647,2017-07-15 00:00:00
0.4235294117647059,2017-07-15 04:00:00
0.45294117647058824,2017-07-15 08:00:00
0.4588235294117647,2017-07-15 12:00:00
0.5352941176470589,2017-07-15 16:00:00
0.5,2017-07-15 20:00:00
0.4558823529411765,2017-07-16 00:00:00
0.3823529411764706,2017-07-16 04:00:00
0.37941176470588234,2017-07-16 08:00:00
0.4588235294117647,2017-07-16 12:00:00
